id;SMILES;y
CHEMBL526383;CCC(C)C1/N=C(/O)CC2/N=C(/O)C(CO)/N=C(/O)C3CCCN3C(=O)C(CSSCC(C(=O)O)/N=C(/O)C(C)/N=C(/O)C(Cc3c[nH]c4ccccc34)/N=C(/O)C3CCCN3C(=O)C(C(C)O)/N=C(/O)C(CC(N)=O)/N=C(/O)C(Cc3c[nH]c4ccccc34)/N=C(/O)C/N=C(/O)C3CCCN3C1=O)/N=C(/O)C/N=C(/O)C(Cc1c[nH]c3ccccc13)/N=C(/O)C1CCCN1C(=O)C(CC(C)C)/N=C(/O)C/N=C/2O;-2.6434526764861874
CHEMBL502203;CC(C)(C)C1CCC2(CC1)CCN(c1ccc(OC(F)(F)F)cc1)C(=O)N2Cc1ccc(C(=O)Nc2nn[nH]n2)cc1;-1.6668055742359058
CHEMBL17370;CSc1ccc(-c2nc(-c3ccncc3)c(-c3ccc(F)cc3)[nH]2)cc1;-2.379598898537057
CHEMBL17722;COC(=O)c1ccc(-c2nc(-c3ccncc3)c(-c3ccc(F)cc3)[nH]2)cc1;-3.2087613381083777
CHEMBL17396;N#Cc1ccc(-c2nc(-c3ccncc3)c(-c3ccc(F)cc3)[nH]2)cc1;-3.1130472188829925
CHEMBL17736;Nc1ccc(-c2nc(-c3ccncc3)c(-c3ccc(F)cc3)[nH]2)cc1;-2.57352883551418
CHEMBL24388;CCCCCc1c(C(C)C)nc(C(C)C)c(CO)c1-c1ccc(F)cc1O;-2.178967423500227
CHEMBL25066;CCCCCc1c(C(C)C)nc(C(C)C)c(CO)c1-c1ccccc1O;-2.6989700043360187
CHEMBL24527;CCCCCc1c(C(C)C)nc(C(C)C)c(CO)c1-c1ccc(F)c(CO)c1;-4.278753600952829
CHEMBL24905;CCCCCc1c(C(C)C)nc(C(C)C)c(CO)c1-c1ccc(F)cc1F;-4.041392685158225
CHEMBL24616;CCCCCc1c(C(C)C)nc(C(C)C)c(CO)c1-c1ccc(F)cc1;-2.7235790156711097
