id;predicted;uq;resid
CHEMBL844;-2.7531748;0.2201125;-0.6535356768104736
CHEMBL357565;-2.8612406;0.15952799;-0.13875937461853027
CHEMBL151010;-2.8277645;0.12865385;-0.17223548889160156
CHEMBL43064;-3.1044772;0.2629921;0.06984871050419628
CHEMBL424334;-2.7513914;0.17101693;-0.24860858917236328
CHEMBL301642;-2.4168334;0.110170804;0.7540755690447443
CHEMBL118588;-1.5028098;0.1438839;-0.2190008522578344
CHEMBL114;-0.7320169;0.40598205;-2.8987159717738007
CHEMBL1201237;-2.6776047;0.20296475;-0.7849430535096955
CHEMBL499;-2.1522887;0.28018835;-1.2810010098867983
CHEMBL49080;-3.3244312;0.32937327;-0.09914233877875667
CHEMBL1191451;-1.8747275;0.40299985;2.02962944754983
CHEMBL1196166;-0.8021569;0.2711902;-0.27702432084620887
CHEMBL1188520;-1.0741156;0.269312;-1.6418877096702604
CHEMBL131546;-1.8191012;0.18120727;-0.13994017791221913
CHEMBL339926;-1.2811611;0.21296395;0.20197982382237023
CHEMBL1193692;-1.220689;0.3201434;0.3755910182895762
CHEMBL601773;-0.3254325;0.4253836;0.46689531161424447
CHEMBL1385840;-0.78097785;0.3114511;0.28821745616511807
CHEMBL493;-0.5496985;0.43091398;-0.20158063196033205
CHEMBL1403281;-0.26726744;0.44076937;-0.15268831270064953
CHEMBL78330;-3.1497574;0.2726206;-0.2119704507636868
CHEMBL75379;-2.8373003;0.178137;0.5150810058642254
CHEMBL117405;-1.4658011;0.4642678;-0.11398247681242757
CHEMBL27;-2.185604;0.22755481;-0.9460803175088461
CHEMBL1179189;-2.4378867;0.12978311;-0.5621132850646973
CHEMBL429;-2.0920658;0.42029086;-0.5023267392182
CHEMBL643;-3.9021804;0.456111;0.48787574514498333
CHEMBL119443;-1.274208;0.36890006;0.3641174040442985
CHEMBL1255834;-1.9399844;0.1894892;-1.1122476494488067
CHEMBL117049;-2.3062878;0.12401111;0.5398749183905303
CHEMBL300556;-2.1415937;0.13565317;-0.31930414806965857
CHEMBL14238;-2.8555791;0.2235912;0.600306632698818
CHEMBL14020;-2.1870263;0.08575995;-0.78145668627061
CHEMBL14239;-2.6566918;0.24850607;0.2764805479154693
CHEMBL1194525;-1.001445;0.21241643;-0.5667566690590604
CHEMBL1188602;-1.077834;0.2487272;0.3618306664894073
CHEMBL1195371;-0.69491297;0.33421198;-0.24160077241282263
CHEMBL132736;-1.148751;0.20314498;-0.08169790094675555
CHEMBL130070;-1.1143893;0.23103034;0.2692912603321177
CHEMBL130489;-1.7046115;0.2668846;-1.0940391056045708
CHEMBL128170;-2.6868534;0.14558864;0.5021619779958777
CHEMBL134027;-1.1322746;0.2525888;0.28717658767129006
CHEMBL130894;-3.4504917;0.33011305;0.08313574576780436
CHEMBL132333;-3.0871997;0.24846986;-0.1508464151710318
CHEMBL440162;-2.5492022;0.09252695;-0.5875183634057963
CHEMBL130788;-1.1133392;0.1950701;0.21024919872277803
CHEMBL294702;-1.005416;0.2622316;0.1665669449149053
CHEMBL352029;-0.6822504;0.37032032;-0.3263497912458653
CHEMBL1189020;-0.5871692;0.31794646;0.47322581807280195
CHEMBL14138;-2.404561;0.10298506;0.04283320676805147
CHEMBL13811;-2.4127316;0.08921271;-0.03442638385076435
CHEMBL13866;-2.2659385;0.16917591;-0.1490348275392992
CHEMBL119263;-1.7877972;0.13208824;0.277252202394096
CHEMBL118535;-1.688701;0.13450405;0.2415430022500049
CHEMBL334986;-3.8897736;0.42033023;0.40547376790724243
CHEMBL132048;-3.3267844;0.29331827;-0.580626988444874
CHEMBL334824;-3.5079181;0.30252373;0.10137793899658698
CHEMBL130069;-2.5244508;0.16591172;-0.40751533576699117
CHEMBL89934;-2.259828;0.15506862;0.47449825565695747
CHEMBL133671;-2.6293669;0.30084547;0.11882186448821219
CHEMBL132877;-1.1259693;0.21189168;0.2808712507190806
CHEMBL130624;-3.5635517;0.32707727;-0.5046341973937443
CHEMBL131583;-2.893858;0.22518013;0.003996234674428667
CHEMBL131482;-2.1043842;0.23749392;-0.1720776202895773
CHEMBL131721;-0.44070268;0.40625447;-0.03641857794659109
CHEMBL339237;-1.961851;0.20067444;0.9618510007858276
CHEMBL335554;-1.2252682;0.24231565;0.18387555958512225
CHEMBL83;-3.0403678;0.22256392;-1.0445657332161353
CHEMBL119884;-1.9179256;0.15064152;-0.1841649292746541
CHEMBL1201356;-1.3903813;0.26658452;0.7807869269869381
CHEMBL1065;-1.3793852;0.26097977;-0.3530085268975536
CHEMBL305906;-2.3776662;0.40290007;-1.0742736343950101
CHEMBL588119;-2.6172776;0.18096364;-0.11792192619941266
CHEMBL119043;-1.8978548;0.14947851;-0.20320454991544024
CHEMBL417650;-1.4125136;0.18672161;1.30870989274491
CHEMBL331070;-2.0107894;0.17440331;0.05079455605024563
CHEMBL351641;-0.7226895;0.32873175;-1.1668922927578393
CHEMBL263574;-2.576357;0.15778774;-0.5028243582302419
CHEMBL132112;-2.3547077;0.22941686;-0.2685415725023925
CHEMBL353334;-1.9007208;0.18634412;0.5582981539098495
CHEMBL26835;-2.023527;0.14439535;1.2911331471441945
CHEMBL56;-2.3043423;0.21920927;1.6093384527790435
CHEMBL176446;-0.98810744;0.259049;-1.1291638527999295
CHEMBL176322;-1.4913594;0.2234656;-0.38399134351379804
CHEMBL52438;-2.420723;0.13144216;-1.8803070342382
CHEMBL27995;-1.9538852;0.20357017;1.3518252063115028
CHEMBL283606;-0.8536415;0.3005097;-0.030965071288164836
CHEMBL25984;-2.6126308;0.17179659;0.01057085278824843
CHEMBL14791;-1.3592024;0.33135393;-1.60690022039878
CHEMBL1194088;-3.1917267;0.27283713;0.6200178527616247
CHEMBL1178038;-3.2207434;0.29518542;0.75984557498332
CHEMBL190883;-3.1787095;0.23026271;-0.6315230110065584
CHEMBL1191011;-3.2437272;0.29734942;-0.3101558194600367
CHEMBL1185501;-0.7291665;0.32693455;0.7291665077209473
CHEMBL1178932;-1.4014978;0.25806367;0.8372264104427851
CHEMBL26975;-0.24429977;0.41768017;-0.3577602219264121
CHEMBL27763;-0.34007227;0.3329311;0.34007227420806885
CHEMBL11592;-0.48078224;0.3210064;0.5599634866768209
CHEMBL26783;-0.8561871;0.28445232;0.5551571095148518
CHEMBL283207;-0.9106922;0.31898853;-0.7882777893701984
